"LIBRARYREFERENCE","FOOTPRINT1","ANUNDA_CODE","COMMENT","MFG","MFG P/N","PRICE","SUPPLIER","VALUE","SHEETPART","DESIGNATOR","DESCRIPTION"
"R0603_822","R0603XS","M0201","=Value","Panasonic Electronic Components","ERJ-3EKF8201V","0.4","Digikey","8.2K","","R?","Resistor smd 0603 8.2 kOhm"
"R0603_912","R0603XS","M0202","=Value","Panasonic Electronic Components","ERJ-3EKF9101V","0.4","Digikey","9.1K","","R?","Resistor smd 0603 9.1 kOhm"
"R0805_0R","R0805XS","M0205","=Value","Stackpole Electronics Inc","RMCF0805ZT0R00","0.4","Digikey","0R","","R?","Resistor smd 0805 0 Ohm"
"R0805_101","R0805XS","M0221","=Value","YAGEO","RC0805FR-07100RL","0.4","Digikey","100R","","R?","Resistor smd 0805 100 Ohm"
"R0805_102","R0805XS","M0207","=Value","YAGEO","RC0805FR-071KL","0.4","Digikey","1K","","R?","Resistor smd 0805 1 kOhm"
"R0805_103","R0805XS","M0206","=Value","YAGEO","RC0805FR-0710KL","0.4","Digikey","10K","","R?","Resistor smd 0805 10 kOhm"
"R0805_104","R0805XS","M1460","=Value","YAGEO","RC0805FR-07100KL","0.4","Digikey","100K","","R?","Resistor smd 0805 100 kOhm"
"R0805_105","R0805XS","M0208","=Value","Panasonic Electronic Components","ERJ-6ENF1004V","0.4","Digikey","1M","","R?","Resistor smd 0805 1 MOhm"
"R0805_121","R0805XS","M0219","=Value","Stackpole Electronics Inc","RMCF0805FT120R","0.4","Digikey","120R","","R?","Resistor smd 0805 120 Ohm"
"R0805_183","R0805XS","M0222","=Value","YAGEO","RC0805FR-0718KL","0.4","Digikey","18K","","R?","Resistor smd 0805 18 kOhm"
"R0805_18R","R0805XS","M0632","=Value","Panasonic Electronic Components","ERJ-6ENF18R0V","0.4","Digikey","18R","","R?","Resistor smd 0805 18 Ohm"
"R0805_204","R0805XS","M1114","=Value","YAGEO","RC0805FR-07200KL","0.4","Digikey","200K","","R?","Resistor smd 0805 200 kOhm"
"R0805_224","R0805XS","M1459","=Value","YAGEO","RC0805FR-07220KL","0.4","Digikey","220K","","R?","Resistor smd 0805 220 kOhm"
"R0805_332","R0805XS","M0213","=Value","YAGEO","RC0805FR-073K3L","0.4","Digikey","3.3K","","R?","Resistor smd 0805 3.3 kOhm"
"R0805_334","R0805XS","M1457","=Value","YAGEO","RC0805FR-07330KL","0.4","Digikey","330K","","R?","Resistor smd 0805 330 kOhm"
"R0805_392","R0805XS","M1476","=Value","YAGEO","RC0805FR-073K9L","0.4","Digikey","3.9K","","R?","Resistor smd 0805 3.9 kOhm"
"R0805_393","R0805XS","M1479","=Value","YAGEO","RC0805FR-0739KL","0.4","Digikey","39K","","R?","Resistor smd 0805 39 kOhm"
"R0805_472","R0805XS","M0659","=Value","YAGEO","RC0805FR-074K7L","0.4","Digikey","4.7K","","R?","Resistor smd 0805 4.7 kOhm"
"R0805_473","R0805XS","M1456","=Value","YAGEO","RC0805FR-0747KL","0.4","Digikey","47K","","R?","Resistor smd 0805 47 kOhm"
"R0805_474","R0805XS","M1455","=Value","YAGEO","RC0805FR-07470KL","0.4","Digikey","470K","","R?","Resistor smd 0805 470 kOhm"
"R0805_562","R0805XS","M0696","=Value","stackpole Electronics Inc","RMCF0805FT5K60","0.4","Digikey","5.6K","","R?","Resistor smd 0805 5.6 kOhm"
"R0805_682","R0805XS","M1452","=Value","YAGEO","RC0805FR-076K8L","0.4","Digikey","6.8K","","R?","Resistor smd 0805 6.8 kOhm"
"R0805_683","R0805XS","M1451","=Value","stackpole Electronics Inc","RMCF0805FT68K0","0.4","Digikey","68K","","R?","Resistor smd 0805 68 kOhm"
"R0805_822","R0805XS","M2027","=Value","Royalohm Electronic","0805WAG0822T5E","0.4","Digikey","8.2K","","R?","Resistor smd 0805 8.2 kOhm"
"R1206_0R","R1206X","M0223","=Value","YAGEO","RC1206JR-070RL","0.4","Digikey","0R","","R?","Resistor smd 1206 0 Ohm"
"R1206_101","R1206X","M0231","=Value","Stackpole Electronics Inc","RMCF1206FG100R","0.4","Digikey","100R","","R?","Resistor smd 1206 100 Ohm"
"R1206_102","R1206X","M0695","=Value","YAGEO","RC1206FR-071KL","0.4","Digikey","1K","","R?","Resistor smd 1206 1 kOhm"
"R1206_103","R1206X","M0224","=Value","YAGEO","RC1206FR-0710KL","0.4","Digikey","10K","","R?","Resistor smd 1206 10 kOhm"
"R1206_105","R1206X","M0824","=Value","YAGEO","RC1206JR-071ML","0.4","Digikey","1M","","R?","Resistor smd 1206 1 MOhm"
"R1206_10R","R1206X","M0871","=Value","Stackpole Electronics Inc","RMCF1206FT10R0","0.4","Digikey","10R","","R?","Resistor smd 1206 10 Ohm"
"R1206_202","R1206X","M0225","=Value","YAGEO","RC1206FR-072KL","0.4","Digikey","2K","","R?","Resistor smd 1206 2 kOhm"
"R1206_332","R1206X","M0683","=Value","YAGEO","RC1206JR-073K3L","0.4","Digikey","3.3K","","R?","Resistor smd 1206 3.3 kOhm"
"R1206_472","R1206X","M0699","=Value","YAGEO","RC1206FR-074K7L","0.4","Digikey","4.7K","","R?","Resistor smd 1206 4.7 kOhm"
"R1206_473","R1206X","M1509","=Value","YAGEO","RC1206FR-0747KL","0.4","Digikey","47K","","R?","Resistor smd 1206 47 kOhm"
"R1206_562","R1206X","M1169","=Value","YAGEO","RC1206FR-075K6L","0.4","Digikey","5.6K","","R?","Resistor smd 1206 5.6 kOhm"
